날짜,지역,도단위,full_address,위도,경도
2015-01-01,부천시 오정구,경기도,경기도 부천시 오정구,37.5172,126.766
2015-01-05,평택시,경기도,경기도 평택시,36.9922,127.1122
2015-01-06,안산시 단원구,경기도,경기도 안산시 단원구,37.3219,126.8309
2015-01-23,춘천시 효자동,강원도,강원도 춘천시 효자동,37.8813,127.7298
2015-01-28,서울시 용산구,서울특별시,서울특별시 서울시 용산구,37.5326,126.9903
2015-02-02,안양시 만안구,경기도,경기도 안양시 만안구,37.3943,126.926
2015-02-05,수원시 영통구,경기도,경기도 수원시 영통구,37.2596,127.0469
2015-03-16,서울시 구로구,서울특별시,서울특별시 서울시 구로구,37.4955,126.8875
2015-03-26,군산시 경장동,전라북도,전라북도 군산시 경장동,35.9673,126.7365
2015-03-30,전주시 덕진구,전라북도,전라북도 전주시 덕진구,35.8451,127.148
2015-07-03,서울시 서초구,서울특별시,서울특별시 서울시 서초구,37.4832,127.0324
2015-07-08,서울시 용산구,서울특별시,서울특별시 서울시 용산구,37.5311,126.9817
2015-07-09,구미시 부곡동,경상북도,경상북도 구미시 부곡동,36.1195,128.3447
2015-07-10,고양시 일산동구,경기도,경기도 고양시 일산동구,37.6584,126.832
2015-07-15,서울시 영등포구,서울특별시,서울특별시 서울시 영등포구,37.526,126.8963
2015-07-31,광주광역시 북구,광주광역시,광주광역시 광주광역시 북구,35.1667,126.9111
2015-08-20,남해군,경상남도,경상남도 남해군,34.8372,127.8925
2015-08-10,통영시 산양읍,경상남도,경상남도 통영시 산양읍,34.7855,128.4292
2015-09-02,서울시 양천구,서울특별시,서울특별시 서울시 양천구,37.5165,126.8664
2015-09-03,창원시,경상남도,경상남도 창원시,35.2271,128.6811
2015-09-05,서울시 양천구,서울특별시,서울특별시 서울시 양천구,37.5165,126.8665
2015-09-09,원주시 무실동,강원도,강원도 원주시 무실동,37.341,127.9203
2015-09-15,수원시 장안구,경기도,경기도 수원시 장안구,37.2942,127.0095
2015-09-15,서울시 중구,서울특별시,서울특별시 서울시 중구,37.5636,126.9976
2015-09-18,아산시,충청남도,충청남도 아산시,36.7899,127.0017
2015-05-13,서울시 서초구,서울특별시,서울특별시 서울시 서초구,37.4832,127.0324
2015-09-24,서울시 노원구,서울특별시,서울특별시 서울시 노원구,37.6543,127.0565
2015-09-24,남양주시 진건읍,경기도,경기도 남양주시 진건읍,37.6518,127.1766
2015-09-25,광주시 오포읍,경기도,경기도 광주시 오포읍,37.3636,127.2215
2015-09-30,대구시 수성구,대구광역시,대구광역시 대구시 수성구,35.8588,128.6036
2015-10-11,서울시 관악구,서울특별시,서울특별시 서울시 관악구,37.4784,126.9516
2015-10-14,서울시 양천구,서울특별시,서울특별시 서울시 양천구,37.5165,126.8664
2015-10-14,서울시 양천구,서울특별시,서울특별시 서울시 양천구,37.5165,126.8665
2015-10-15,춘천시 동내면,강원도,강원도 춘천시 동내면,37.859,127.7386
2015-11-20,수원시 팔달구,경기도,경기도 수원시 팔달구,37.285,127.019
2015-12-04,제주시 노형동,제주도,제주도 제주시 노형동,33.489,126.4983
2015-12-19,파주시 월롱면,경기도,경기도 파주시 월롱면,37.7833,126.8
2015-12-23,대전시 동구,대전광역시,대전광역시 대전시 동구,36.3494,127.4093
2015-12-26,대전시 유성구,대전광역시,대전광역시 대전시 유성구,36.3622,127.3568
2016-01-19,울산시,울산광역시,울산광역시 울산시,35.5384,129.3114
2016-01-22,서울시 서대문구,서울특별시,서울특별시 서울시 서대문구,37.5799,126.9368
2016-01-26,서울시 종로구,서울특별시,서울특별시 서울시 종로구,37.5735,126.979
2016-01-27,서울시 금천구,서울특별시,서울특별시 서울시 금천구,37.4563,126.8959
2016-01-29,서울시 마포구,서울특별시,서울특별시 서울시 마포구,37.5665,126.978
2016-02-01,서울시 중랑구 면목동,서울특별시,서울특별시 서울시 중랑구 면목동,37.5883,127.0857
2016-02-04,인천시 중구,인천광역시,인천광역시 인천시 중구,37.4736,126.6219
2016-02-18,서울시 금천구,서울특별시,서울특별시 서울시 금천구,37.4568,126.8957
2016-03-08,부산시 부산진구,부산광역시,부산광역시 부산시 부산진구,35.1624,129.0556
2016-03-21,서울시 성동구,서울특별시,서울특별시 서울시 성동구,37.5633,127.0364
2016-04-17,광주광역시 광산구,광주광역시,광주광역시 광주광역시 광산구,35.1392,126.7938
2016-04-19,서울시 동작구,서울특별시,서울특별시 서울시 동작구,37.5124,126.9392
2016-04-20,서울시 송파구,서울특별시,서울특별시 서울시 송파구,37.5145,127.1054
2016-04-22,서울시 동작구,서울특별시,서울특별시 서울시 동작구,37.5124,126.9392
2015-09-28,천안시 동남구,충청남도,충청남도 천안시 동남구,36.8151,127.1139
2016-05-03,서울시 마포구,서울특별시,서울특별시 서울시 마포구,37.5665,126.978
2016-05-17,서울시 서초구,서울특별시,서울특별시 서울시 서초구,37.4837,127.0324
2016-05-20,부산시 중구,부산광역시,부산광역시 부산시 중구,35.1068,129.0323
2016-05-26,부산 동래구,부산광역시,부산광역시 부산 동래구,35.2052,129.0831
2016-05-26,서울시 구로구,서울특별시,서울특별시 서울시 구로구,37.4955,126.8875
2016-05-27,제주시,제주도,제주도 제주시,33.4996,126.5312
2016-05-27,대전시 유성구,대전시,대전시 대전시 유성구,36.3622,127.3568
2016-05-29,서울시 노원구,서울특별시,서울특별시 서울시 노원구,37.6543,127.0565
2016-05-29,부산시 동래구,부산광역시,부산광역시 부산시 동래구,35.2052,129.0833
2016-06-01,서울시 성동구,서울특별시,서울특별시 서울시 성동구,37.5638,127.0364
2016-06-03,부산시 연제구,부산광역시,부산광역시 부산시 연제구,35.1848,129.081
2016-06-09,수원시 권선구,경기도,경기도 수원시 권선구,37.2575,127.0109
2016-06-18,수원시 팔달구,경기도,경기도 수원시 팔달구,37.2854,127.019
2016-06-25,인천시 동구,인천광역시,인천광역시 인천시 동구,37.4736,126.6422
2016-06-26,서울시 노원구,서울특별시,서울특별시 서울시 노원구,37.6543,127.0565
2016-06-27,서울시 서초구,서울특별시,서울특별시 서울시 서초구,37.4832,127.0324
2016-07-04,서울시 성동구,서울특별시,서울특별시 서울시 성동구,37.5635,127.036
2016-07-05,서울시 강남구,서울특별시,서울특별시 서울시 강남구,37.5172,127.0473
2016-07-10,전주시 완산구,전라북도,전라북도 전주시 완산구,35.8214,127.148
2016-07-15,서울시 강남구,서울특별시,서울특별시 서울시 강남구,37.5172,127.0473
2016-07-15,전주시 완산구,전라북도,전라북도 전주시 완산구,35.8214,127.148
2016-07-25,서울시 송파구,서울특별시,서울특별시 서울시 송파구,37.5145,127.1054
2016-07-26,부산시 사상구,부산광역시,부산광역시 부산시 사상구,35.1522,128.9873
2016-08-07,제주시 이도2동,제주도,제주도 제주시 이도2동,33.4996,126.5312
2016-08-09,광주광역시 광산구,광주광역시,광주광역시 광주광역시 광산구,35.1396,126.7933
2016-08-15,서울시 서대문구,서울특별시,서울특별시 서울시 서대문구,37.5799,126.9368
2016-08-25,안양시 동안구,경기도,경기도 안양시 동안구,37.3943,126.9568
2016-09-17,제주시 연동,제주도,제주도 제주시 연동,33.489,126.4983
2016-09-20,목포시 상동,전라남도,전라남도 목포시 상동,34.8118,126.3922
2016-10-20,서울시 강북구,서울특별시,서울특별시 서울시 강북구,37.6396,127.0255
2016-11-08,부산시 중구,부산광역시,부산광역시 부산시 중구,35.1068,129.0323
2016-11-14,광주광역시 동구,광주광역시,광주광역시 광주광역시 동구,35.1467,126.9227
2016-12-28,서울시 은평구,서울특별시,서울특별시 서울시 은평구,37.6176,126.9227
2017-01-16,서울시 송파구,서울특별시,서울특별시 서울시 송파구,37.5145,127.1059
2017-01-31,대구시 수성구,대구광역시,대구광역시 대구시 수성구,35.8585,128.63
2017-03-07,광주광역시 서구,광주광역시,광주광역시 광주광역시 서구,35.1461,126.9156
2017-03-26,서울시 서초구,서울특별시,서울특별시 서울시 서초구,37.4831,127.0326
2017-04-02,인천시 연수구,인천광역시,인천광역시 인천시 연수구,37.4095,126.6878
2017-04-08,서울시 관악구,서울특별시,서울특별시 서울시 관악구,37.4784,126.9516
2017-04-10,서울시 송파구,서울특별시,서울특별시 서울시 송파구,37.5145,127.1054
2017-04-20,시흥시 정왕동,경기도,경기도 시흥시 정왕동,37.3513,126.7425
